Ugent ID,address,city,country,lat_2,long_2
8.02001E+11,Wautersdreef 33,Merelbeke-Melle,Belgium,51.0205125,3.7700301
8.02002E+11,Maaltebruggestraat 297,Gent,Belgium,51.0260562,3.7075788
8.02002E+11,Hubert Malfaitlaan 3,Sint-Martens-Latem,Belgium,51.0032531,3.6317795
8.02002E+11,Parklaan 26 / 004,Aalst,Belgium,50.929974,4.0408182
8.02003E+11,Karel Lodewijk Dierickxstraat 35,Gent,Belgium,51.0520596,3.7054652
8.02003E+11,Hondstraat 86,Tielt,Belgium,51.0033884,3.3129682
8.02003E+11,Terdonckstraat 3,Wontergem,Belgium,50.9790302,3.4447011
8.02003E+11,Paddepoeleweg 9,Maldegem,Belgium,51.2251052,3.4403813
8.02003E+11,Vossensteert 180,Sint-Kruis,Belgium,51.2050838,3.2656736
8.02003E+11,Ter Elst 9,Wevelgem,Belgium,50.8416494,3.2123819
8.02003E+11,Braamstraat 11 / 0102,Oostende,Belgium,51.2400216,2.9392207
8.02003E+11,Ter Elst 9,Gullegem,Belgium,50.8416494,3.2123819
8.02003E+11,Koning Boudewijnstraat 19 / 202,Gent,Belgium,51.037838,3.7094375
8.02003E+11,Kanunnik Berghsstraat 1,Niel-bij-As,Belgium,51.012952,5.6100607
8.02003E+11,Jakob Heremansstraat 41 / H,Gent,Belgium,51.0410955,3.7113675
8.02004E+11,Terplaten 72 / 002,Gent,Belgium,,
8.02004E+11,Voskenslaan 18,Gent,Belgium,51.0331057,3.7078648
8.02004E+11,Zandpoortstraat 14,Gent,Belgium,51.0499255,3.717722
8.02004E+11,Marktstraat 3 / 5,Lichtervelde,Belgium,51.0260765,3.137116
8.02004E+11,Petrus De Meyerestraat 29,Ledeberg,Belgium,51.0361268,3.7447818
8.02004E+11,Diksmuidestraat 8,Gent,Belgium,51.0313482,3.7213156
8.02004E+11,Henleykaai 67,Gent,Belgium,51.0416119,3.7146928
8.02004E+11,Sint-Liesbetsteeg 10,Gent,Belgium,51.0477598,3.722178
8.02004E+11,Albert Schweitzerstraat 26 / 1/14,Gent,Belgium,,
8.02004E+11,Wingensesteenweg 7,Egem,Belgium,51.0215143,3.2660311
8.02004E+11,Sint-Niklaasstraat 22,Gent,Belgium,51.0527071,3.7230438
8.02004E+11,Voskenslaan 443 / 02C,Gent,Belgium,,
8.02004E+11,Muinklaan 7 / 1,Gent,Belgium,51.0430586,3.7302824
8.02004E+11,Hubert-Frere Orbanlaan 682,Gent,Belgium,51.041393,3.7356397
8.02004E+11,Koningin Maria Hendrikaplein 7K,Gent,Belgium,51.0365541,3.7105377
8.02004E+11,Landuytstraat 14,Deinze,Belgium,50.9837647,3.4706441
8.02004E+11,Einde Were 5 / 502,Gent,Belgium,51.0524443,3.6999226
8.02004E+11,Emiel Banningstraat 31 / 301,Antwerpen,Belgium,51.2062386,4.3898343
8.02004E+11,Van Eycklei 44 / 101,Antwerpen,Belgium,51.2109278,4.4108972
8.02004E+11,Keizervest 6 / 402,Gent,Belgium,51.0416709,3.7391253
8.02004E+11,Haeghensgoed 25 / 201,Laarne,Belgium,51.0285445,3.8617248
8.02004E+11,Patijntjesstraat 82,Gent,Belgium,,
8.02004E+11,Heerweg zuid 186 / 201,Zwijnaarde,Belgium,50.9908304,3.7046671
8.02004E+11,Voormuide 46,Gent,Belgium,51.0679456,3.7294459
8.02004E+11,heerweg zuid 186 / 201,Zwijnaarde,Belgium,50.9908304,3.7046671
8.02004E+11,Floraliënlaan 55 / 402,Gent,Belgium,51.0377818,3.7171514
8.02004E+11,Burggravenlaan 32 109,Gent,Belgium,51.0321882,3.7332298
8.02004E+11,Filips De goedekaai 20 / 0201,Gent,Belgium,51.0373436,3.7332308
8.02004E+11,Bekerveldweg 13,Zonhoven,Belgium,50.9877928,5.3729439
8.02004E+11,Zwaluwlaan 32,Nazareth-De Pinte,Belgium,50.9874824,3.6369241
8.02004E+11,Kortrijksesteenweg 190 / 201,Gent,Belgium,51.0195333,3.6793615
8.02004E+11,Moerhuizestraat 33,Maldegem,Belgium,51.2331767,3.4683395
8.02004E+11,Jeruzalemstraat 40,Gent,Belgium,51.0480074,3.723556
8.02005E+11,Krijgslaan 205,Gent,Belgium,51.0284379,3.7182561
8.02005E+11,Rue jean XXIII 3 / A,Saint-André-Lez-Lille,Belgium,,
8.02005E+11,Burggravenlaan 32 203,Gent,Belgium,51.0321882,3.7332298
8.02005E+11,Parklaan 84,Gent,Belgium,51.0348101,3.7173615
8.02005E+11,Muinkkaai 109,Gent,Belgium,51.044248,3.7287177
8.02005E+11,"Mandaran, Arandi, Arambagh, Hooghly 0",West Bengal,Belgium,,
8.02005E+11,Kasterbant 3 3,Gent,Belgium,51.0500452,3.7420048
8.02005E+11,Nieuwstraat 2,Gavere,Belgium,50.9291624,3.6590109
8.02005E+11,Jan Vermeirestraat 4,Kortrijk,Belgium,50.8233855,3.2785867
8.02005E+11,Amelia Earhartlaan 6,Gent,Belgium,51.0304417,3.6895271
8.02005E+11,Vinkebroeksestraat 3a,Sint Jansteen,Belgium,,
8.02005E+11,Johan Daisnestraat 10 / 201,Gent,Belgium,51.0506252,3.7120789
8.02005E+11,Maaltebruggestraat 145,Gent,Belgium,51.0304315,3.7107289
8.02005E+11,Rietstraat 39,Gent,Belgium,51.0642108,3.7102077
8.01001E+11,Boomgaardlaan 1,Zandvoorde (Oostende),Belgium,51.1998669,2.9755623
8.01002E+11,Oudebaan 7,Roosdaal,Belgium,50.8429014,4.1233688
8.02E+11,sluisstraat 22a,Geel,Belgium,51.2034553,4.9838407
8.02002E+11,Haeghensgoed 67,Laarne,Belgium,51.0292075,3.8604685
8.02004E+11,Hertooiebos 4,Zwijnaarde,Belgium,51.0123165,3.7180382
8.02004E+11,Deerlijkstraat 105,Zwevegem,Belgium,50.8170801,3.337596
8.01E+11,Bellemstraat 138,Aalter,Belgium,51.087338,3.4637895
8.01001E+11,ouden herreweg 11,Gavere,Belgium,50.9234808,3.6475811
8.01002E+11,Ranonkelstraat 2 / 102,Oudenaarde,Belgium,50.8534935,3.6082637
8.01002E+11,Kapelleberg 24,Maarke-Kerkem,Belgium,50.8203238,3.6564272
8.02001E+11,Damstraat 105,Deinze,Belgium,51.0156609,3.5808467
8.02001E+11,Dikke Linde 3,Merelbeke-Melle,Belgium,50.9980816,3.7868221
8.02002E+11,Langerbrugsestraat 9,Evergem,Belgium,51.11005,3.7115024
8.02002E+11,mezenstraat 6,Sint-Amandsberg,Belgium,51.0661968,3.7740827
8.02003E+11,Wittelinkstraat 14,Gent,Belgium,51.0717704,3.6966905
8.02003E+11,Gaston Crommenlaan 26 / 401,Ledeberg,Belgium,51.0367126,3.7376139
8.02003E+11,Oude-Bruglaan 161,Lokeren,Belgium,51.1063139,4.0076328
8.02004E+11,Citadellaan 40 / 201,Gent,Belgium,51.0382307,3.728071
8.01001E+11,Roggeveld 15,Belsele,Belgium,51.1449887,4.0688407
8.01001E+11,Hellestraat 13,Astene,Belgium,50.9898395,3.568204
8.01001E+11,Aaigembergstraat 50,Erpe-Mere,Belgium,50.8789089,3.9328572
8.01001E+11,Kortrijksesteenweg 775,Gent,Belgium,51.0195333,3.6793615
8.01001E+11,Dudzeelse steenweg 173,Brugge,Belgium,51.231605,3.2286549
8.01001E+11,Stationsstraat 123,Eke,Belgium,50.9603535,3.6302669
8.01001E+11,Forelstraat 10 / 202,Gent,Belgium,51.0491044,3.7437319
8.01001E+11,Hoveniersstraat 24,Koolkerke,Belgium,51.2384574,3.249774
8.01001E+11,Bambochtweg 18,Lede,Belgium,50.9716342,3.9813556
8.01001E+11,Parklaan 48,Gent,Belgium,51.0349437,3.7184858
8.01001E+11,Reygaerdijkstraat 36,Veurne,Belgium,51.0636212,2.7262453
8.01001E+11,Gaversesteenweg 758,Melsen,Belgium,50.9539167,3.6902366
8.01001E+11,Leopold-II-Laan 16,Dendermonde,Belgium,51.0316978,4.1078236
8.01001E+11,Bukkestraat 6,Vurste,Belgium,50.9445527,3.6908227
8.01001E+11,Mariakerksesteenweg 19,Drongen,Belgium,51.0521411,3.6621275
8.01001E+11,Raas Van Gaverestraat 82,Gent,Belgium,51.0508953,3.7080747
8.01001E+11,Meileveld 23,Zottegem,Belgium,50.865661,3.8021901
8.01001E+11,Kapittelstraat 19,Dendermonde,Belgium,51.0324835,4.092904
8.01001E+11,Leon De Smetlaan 9,Deurle,Belgium,51.0089685,3.6003813
8.01001E+11,Spoorweglaan 37,Nazareth-De Pinte,Belgium,50.9937807,3.6331713
8.01001E+11,Floraliënlaan 17 / 0101,Gent,Belgium,51.0377818,3.7171514
8.01001E+11,Beekstraat 31,Zulte,Belgium,50.9268146,3.4580797
8.01001E+11,Zegelaan 40,Bredene,Belgium,51.2416948,2.9597127
8.01001E+11,Gotjensstraat 2A,Maldegem,Belgium,51.1976313,3.4176763
8.01001E+11,Bergstraat 14 / F003,Vinderhoute,Belgium,51.0863848,3.6336375
8.01001E+11,Oudkasteelplein 11,Deurne,Belgium,51.2307017,4.4629588
8.01001E+11,Sint-Gerolflaan 40,Aalter,Belgium,51.089767,3.4441952
8.01001E+11,Zandvleuge 12,Kalken,Belgium,51.0380974,3.9232594
8.01001E+11,Heerweg Noord 45,Zwijnaarde,Belgium,51.0053226,3.7155689
8.01001E+11,De Mote 50,Sint-Kruis,Belgium,51.2081208,3.2459516
8.01001E+11,Oude Heirbaan 91 / 2,Leeuwergem,Belgium,50.8908051,3.8333689
8.01001E+11,Zwijnaardsesteenweg 519,Gent,Belgium,51.0244005,3.7208725
8.01001E+11,Hoogstraat 24,Deinze,Belgium,51.0255887,3.5541039
8.01001E+11,Surkelbulk 4,Sint-Denijs-Westrem,Belgium,51.0178171,3.6888779
8.01001E+11,Pastoor Meeusenlaan 13,Schoten,Belgium,51.2479623,4.4946198
8.01001E+11,Borrewal 1,Nevele,Belgium,51.0373283,3.5463154
8.01001E+11,Roskamstraat 6,Sint-Gillis-Waas,Belgium,51.1952704,4.1382998
8.01001E+11,Dorpsstraat 119,Sint-Andries,Belgium,,
8.01001E+11,Kasteelwegel 34,Sint-Amandsberg,Belgium,51.0676403,3.7827861
8.01001E+11,Voskenslaan 462A,Gent,Belgium,51.0262994,3.7100212
8.01002E+11,Sint-Annawegel 15,Bottelare,Belgium,50.9630443,3.7524358
8.01002E+11,Bijlokestraat 30,Destelbergen,Belgium,51.0585701,3.7661657
8.01002E+11,Bloemistenstraat 8,Kortrijk,Belgium,50.8226695,3.2634758
8.01002E+11,Fonteineweg 7,Nukerke,Belgium,50.772653,3.6240899
8.01002E+11,Krijgsgasthuisstraat 8,Gent,Belgium,51.0511783,3.7041153
8.01002E+11,Sportstraat 185,Gent,Belgium,51.0413929,3.7062116
8.01002E+11,Ellevestraat 21,Dikkelvenne,Belgium,50.9197007,3.726182
8.01002E+11,Turkooispad 20,Gent,Belgium,51.018608,3.7109039
8.01002E+11,Sneppestraat 23,Elsegem,Belgium,50.8264233,3.5321834
8.01002E+11,Ottergemsesteenweg 347,Gent,Belgium,51.0282175,3.7326274
8.01002E+11,Weerstandstraat 16,Evere,Belgium,50.8696802,4.396547
8.02E+11,Waesbergdries 14,Lierde,Belgium,50.8314246,3.8512554
8.02E+11,Begonialaan 29,Nazareth-De Pinte,Belgium,50.9961242,3.6534051
8.02E+11,Comminnestraat 8,Moen,Belgium,50.7922276,3.3579922
8.02E+11,Reinaertstraat 113,Gent,Belgium,51.0587719,3.7009334
8.02E+11,Kerkstraat 217,Gentbrugge,Belgium,51.0438101,3.7484741
8.02E+11,Nerenbroekstraat 77,Erpe,Belgium,50.9443414,3.9756828
8.02E+11,Langerbrugsestraat 56,Evergem,Belgium,51.1108567,3.7151787
8.02E+11,Molenbeekweg 4,Massemen,Belgium,50.9902193,3.8778076
8.02E+11,Kattebroeckstraat 39,Overmere,Belgium,51.0546826,3.9505458
8.02E+11,Molenstraat 90,Torhout,Belgium,51.06335,3.085754
8.02E+11,Guido Gezellelaan 17,Nazareth-De Pinte,Belgium,50.9957925,3.6618942
8.02E+11,Ralingen 58,Evergem,Belgium,51.1075963,3.6946287
8.02E+11,Opaaigem 28,Aaigem,Belgium,50.8929607,3.9359536
8.02E+11,Ten Broucken 7,Kanegem,Belgium,51.0115446,3.4037809
8.02001E+11,Opvoedingstraat 26,Gent,Belgium,51.0287218,3.7231376
8.02001E+11,Notelaarstraat 15,Merelbeke-Melle,Belgium,50.9839886,3.727919
8.02001E+11,Dendermondesteenweg 417,Destelbergen,Belgium,51.0559921,3.794902
8.02001E+11,Braemstraat 70,Gentbrugge,Belgium,51.0347596,3.7644124
8.02001E+11,Kerkbaan 28,Wichelen,Belgium,51.0050812,3.9743116
8.02001E+11,Begijnenweide 51,Oosterzele,Belgium,50.9368398,3.76931
8.02001E+11,Lange Violettestraat 167,Gent,Belgium,51.0468853,3.7352093
8.02001E+11,Sint-Blasiusstraat 3,Waardamme,Belgium,51.1115235,3.2219384
8.02001E+11,Albertlaan 177,Vorst,Belgium,50.817777,4.345828
8.02001E+11,Rabotwegel 6,Evergem,Belgium,51.0921048,3.6580358
8.02001E+11,Sluiskouter 40,Deinze,Belgium,50.9703843,3.5216142
8.02001E+11,Potaardeberg 63,Merelbeke-Melle,Belgium,50.9916894,3.7393387
8.02001E+11,Boelarestraat 18,Geraardsbergen,Belgium,50.7741496,3.8823453
8.02002E+11,Rijsenbergstraat 36,Gent,Belgium,51.0399148,3.7058981
8.02002E+11,Melkwegel 13,Destelbergen,Belgium,51.0337376,3.8041133
8.02002E+11,Mimosastraat 51,Gent,Belgium,51.0728915,3.7065649
8.02002E+11,Hofstraat 189,Gent,Belgium,51.0458134,3.730103
8.02002E+11,Stroombanklaan 28,Oostende,Belgium,51.2334328,2.943134
8.02002E+11,Acaciastraat 4,Lovendegem,Belgium,51.1076566,3.6352272
8.02002E+11,Congostraat 24,Lotenhulle,Belgium,51.0525449,3.4569869
8.02002E+11,Vlaanderenstraat 103 / B,Gent,Belgium,51.0506661,3.7296479
8.02002E+11,Graaf de Smet de Naeyerlaan 63,Kortrijk,Belgium,50.8344543,3.255958
8.02002E+11,Holdaal 74a,Gent,Belgium,51.0411632,3.7171176
8.02003E+11,Broek 71,Balegem,Belgium,50.909842,3.8118518
8.02003E+11,Astridlaan 57,Assebroek,Belgium,51.1991526,3.2500642
8.02003E+11,Kleine Kerkstraat 24,Ledeberg,Belgium,51.0357523,3.742746
8.02003E+11,rue Léopold Mallar 8,Verviers,Belgium,50.5864205,5.8715921
8.02003E+11,Coomansheide 13,Wondelgem,Belgium,51.0880553,3.6912922
8.02003E+11,Klaproosstraat 33,Scheldewindeke,Belgium,50.9339389,3.7756434
8.02003E+11,Wilgenstraat 44,Mechelen,Belgium,51.0067977,4.4816497
8.02003E+11,Oudebaan 302,Leuven,Belgium,50.8665635,4.7351502
8.02003E+11,Zandrede 17,Heusden (O.Vl.),Belgium,,
8.02003E+11,Eksaardserijweg 133,Oostakker,Belgium,51.0908017,3.7731869
8.02003E+11,Henri-Joseph Reystraat 11 / 201,Ledeberg,Belgium,51.0361879,3.7353287
8.02003E+11,Jakob Heremansstraat 49 / 101,Gent,Belgium,51.0410955,3.7113675
8.02003E+11,Kortrijksepoortstraat 214,Gent,Belgium,51.0437389,3.7210099
8.02003E+11,Willy Maststraat 69,Wondelgem,Belgium,51.0849877,3.7045775
8.02003E+11,Kerkveld(b) 58,Berlare,Belgium,51.029107,4.0039433
8.02003E+11,Westhoek 8,Nevele,Belgium,,
8.02003E+11,Twaalfkameren 71 / c,Gent,Belgium,51.050146,3.7132977
8.02003E+11,Krijgslaan 79,Gent,Belgium,51.0284379,3.7182561
8.02003E+11,Van Campenhoutstraat 48 / 1,Berchem,Belgium,51.1980099,4.4223278
8.02003E+11,Manebruggestraat 45,Deurne,Belgium,51.2011534,4.4738824
8.02003E+11,Weggevoerdenstraat 11,Wevelgem,Belgium,50.8092298,3.1755836
8.02003E+11,Verpleegsterstraat 95 / 0404,Gent,Belgium,,
8.02003E+11,Kortrijksesteenweg 603,Gent,Belgium,51.0195333,3.6793615
8.02003E+11,Desire van Monckhovenstraat 42,Gent,Belgium,51.0385661,3.7139888
8.02003E+11,Baliestraat 1 / 2.001,Gent,Belgium,,
8.02003E+11,71 al-Farabi Ave. 25,Almaty,Belgium,,
8.02003E+11,Schoonmeersstraat 28,Gent,Belgium,51.0306548,3.7038427
8.02003E+11,Lange Violettestraat 32 / 103,Gent,Belgium,51.0455111,3.7349378
8.02003E+11,Priester Cuypersstraat 7,Etterbeek,Belgium,50.8380377,4.3996263
8.02003E+11,Dennenhof 53,Lochristi,Belgium,51.0908187,3.8223299
8.02003E+11,Ter Elst 9,Gullegem,Belgium,50.8416494,3.2123819
8.02003E+11,Mattestede 9F,Zwijnaarde,Belgium,50.9949642,3.7069027
8.02003E+11,Kempstraat 135,Gent,Belgium,51.0686836,3.6915171
8.02003E+11,Sint Hubertuslaan 22,Driebergen,Belgium,,
8.02003E+11,Jan De Coomanstraat 47b,Zandbergen,Belgium,50.8064443,3.9582093
8.02003E+11,Stuiverstraat 226,Oostende,Belgium,51.2139315,2.9101837
8.02003E+11,Smidsestraat 41 / 201,Gent,Belgium,51.0386864,3.7130572
8.02004E+11,Lily Boeykensstraat 2 / 0202,Gent,Belgium,51.0545021,3.6875746
8.02004E+11,S.V.D. Veldestraat(SML) 56,Zwalm,Belgium,,
8.02004E+11,Savaanstraat 2,Gent,Belgium,50.9798278,3.6658845
8.02004E+11,Keramiekstraat 80,Gent,Belgium,51.0200407,3.7261979
8.02004E+11,Gaversesteenweg 758,Merelbeke-Melle,Belgium,50.9539167,3.6902366
8.02004E+11,Kortrijksesteenweg 526,Gent,Belgium,51.0195333,3.6793615
8.02004E+11,Keizer Karelstraat 2 / 302,Gent,Belgium,51.0533813,3.7312007
8.02004E+11,Voskenslaan 485,Gent,Belgium,51.0331057,3.7078648
8.02004E+11,Sint-Widowstraat 20,Gent,Belgium,,
8.02004E+11,floraliënlaan 51 / 0804,Gent,Belgium,51.0376736,3.7168463
8.02004E+11,Mekelle University 231,Mekelle,Belgium,,
8.02004E+11,Sint-Lievenslaan 140 / 501,Gent,Belgium,51.038196,3.7319514
8.02004E+11,Charles de Kerchovelaan 347 / 347,Gent,Belgium,51.041519,3.7197338
8.02004E+11,Rue Lepelletier 16,Lille,Belgium,,
8.02004E+11,Boomgaardstraat 27 / 3B,Aalter,Belgium,51.084981,3.4499847
8.02004E+11,Snoekstraat 121,Gent,Belgium,51.046272,3.7442593
8.02004E+11,"Tonghai South Road, Yueyang Tower District Unit 1","Yueyang City, Hunan Province",Belgium,,
8.02004E+11,Filips van Marnixstraat 22,Gent,Belgium,51.0404553,3.7183914
8.02004E+11,Tweebruggenstraat 18 / A,Gent,Belgium,51.0471118,3.7334375
8.02004E+11,Koperstraat 5,Sint-Martens-Latem,Belgium,51.0198592,3.6357987
8.02004E+11,Kortrijksestraat 237C,Heule,Belgium,50.8371426,3.2468133
8.02004E+11,Saghermansstraat 302 / 2A,Gent,Belgium,51.0501657,3.7270542
8.02004E+11,Voskenslaan 483,Gent,Belgium,51.0331057,3.7078648
8.02004E+11,Carrera 24 C 54-60 Sur Interior 7 / 30,Bogotá D.C.,Belgium,,
8.02004E+11,Peperstraat 22,Gent,Belgium,51.0556469,3.7144154
8.02004E+11,Burggravenlaan 83,Gent,Belgium,51.0321882,3.7332298
8.02004E+11,Rasphuisstraat 6 / 1,Gent,Belgium,51.0536997,3.7108965
8.02004E+11,Nederkouter 126 / 101,Gent,Belgium,51.0468889,3.7219562
8.02004E+11,Kasteelstraat 29,Zwevegem,Belgium,50.8112047,3.3321295
8.02004E+11,Sint-Widostraat 16,Gent,Belgium,51.0575947,3.7197421
8.02004E+11,Schepenhuisstraat 29,Gent,Belgium,51.0553316,3.7254048
8.02004E+11,Prof. Oudemansstraat 75,Delft,Belgium,,
8.02004E+11,Coupure 944,Gent,Belgium,51.0469268,3.7187596
8.02004E+11,Koningin Astridlaan 229,Gent,Belgium,51.0361737,3.7141401
8.02004E+11,Hilarius Bertolfstraat 110,Ledeberg,Belgium,51.0353884,3.7465059
8.02004E+11,Baliestraat 9,Gent,Belgium,51.0401584,3.7162252
8.02004E+11,Brandweerstraat 17 / 301,Gent,Belgium,51.060265,3.7194955
8.02004E+11,Corn. Vissenaekensplein 19 / 0012,Begijnendijk,Belgium,,
8.02004E+11,Koolmeesstraat 4,Gent,Belgium,50.9926009,3.7980309
8.02004E+11,Kasteellaan 449,Gent,Belgium,51.0550032,3.7388897
8.02004E+11,Neerveldstraat 71,Opwijk,Belgium,50.9772186,4.1847644
8.02004E+11,Kalvermarkt 1,Gent,Belgium,51.0555183,3.7312908
8.02004E+11,Kasteellaan 489,Gent,Belgium,51.0558615,3.7384732
8.02004E+11,Voskenslaan 381,Gent,Belgium,51.0275589,3.7090549
8.02004E+11,Bressers-Blanchaertlaan 8 / 101,Sint-Denijs-Westrem,Belgium,51.0226997,3.6942847
8.02004E+11,Hoornstraat 11 / 0101,Gent,Belgium,51.0522177,3.7205795
