Ugent ID,address,city,country,lat_2,long_2
8.02004E+11,Zandstraat 166,Eeklo,Belgium,51.1789049,3.5610468
8.02004E+11,Dennenlaan 12,Herzele,Belgium,50.8996408,3.8667846
8.02004E+11,Raas van Gaverestraat 82,Gent,Belgium,51.0508953,3.7080747
8.02004E+11,Visserij 40,Gent,Belgium,51.0507062,3.7366347
8.02004E+11,Steenakker 16,Gent,Belgium,51.0243471,3.7215863
8.02004E+11,Coupure Rechts 942,Gent,Belgium,51.0469268,3.7187596
8.02004E+11,"Department of Mathematics, IIT Bombay, Powai 1",Mumbai,Belgium,,
8.02004E+11,Bonifantenstraat 2 / 15,Gent,Belgium,51.0569779,3.7172652
8.02004E+11,Stropkaai 28 / 0201,Gent,Belgium,51.0375432,3.730116
8.02004E+11,Square Drouet d’Erlon 55,Braine-l'Alleud,Belgium,50.6745339,4.3892516
8.02004E+11,Zinniastraat 61,Gent,Belgium,51.0630642,3.6998628
8.02004E+11,Koning Boudewijnstraat 2B / 101,Gent,Belgium,51.037838,3.7094375
8.02004E+11,Koning Albertlaan 156,Gent,Belgium,51.1081731,3.8223316
8.02004E+11,Camí des Talaiot 18,"Es Castell, Menorca",Belgium,,
8.02004E+11,Sportstraat 95,Gent,Belgium,51.0405105,3.7034165
8.02004E+11,schoolkaai 16b,Gent,Belgium,51.0560296,3.7365749
8.02004E+11,Mellestraat 89 / 0002,Gentbrugge,Belgium,51.0229957,3.7581638
8.02004E+11,Kattenberg 35,Gent,Belgium,51.0414058,3.7242951
8.02004E+11,Gaversesteenweg 751,Melsen,Belgium,50.9644709,3.7047105
8.02004E+11,Rabautstraat 37,Eeklo,Belgium,51.1905357,3.5731574
8.02004E+11,Steenstraat 26,Lede,Belgium,50.9640703,4.0003145
8.02004E+11,Zuidstationstraat 18 / A101,Gent,Belgium,51.0490418,3.7324925
8.02004E+11,Route de Kérinis 22L,LOCMARIAQUER,Belgium,,
8.02004E+11,Coupure 738,Gent,Belgium,51.0469268,3.7187596
8.02005E+11,Alter Garten 8,Langensendelbach,Belgium,,
8.02005E+11,Dorpsstraat 39,Oud-Heverlee,Belgium,50.8389291,4.66397
8.02005E+11,rue Cavendish 01,Nice,Belgium,,
8.02005E+11,Oudenaardsesteenweg 67,Gent,Belgium,51.0208528,3.7095575
8.02005E+11,Havikstraat 2A,Sint-Amandsberg,Belgium,51.064578,3.772305
8.02005E+11,Bonifantenstraat 2 / 24,Gent,Belgium,51.0569779,3.7172652
8.02005E+11,Keizervest 170,Gent,Belgium,51.0391584,3.7380542
8.02005E+11,Onze-Lieve-Vrouwstraat 88 / A,Herent,Belgium,50.9083475,4.6753212
8.02005E+11,Ooievaarstraat 76,Gent,Belgium,51.05826,3.6981846
8.02005E+11,Bouwschen pad 41,Turnhout,Belgium,51.3251346,4.9353599
8.02005E+11,"St Luke’s Rd, Claremont 9",South Africa,Belgium,,
8.02005E+11,de Fierlantstraat 161,Vorst,Belgium,50.8234491,4.3318627
8.02005E+11,Aviasozlar 4 house 63 / flat 2,Tashkent,Belgium,,
8.02005E+11,Ooststraat 25,Westende,Belgium,51.1547878,2.7790162
8.02005E+11,Ebergiste De Deynestraat 15 / 0510,Gent,Belgium,51.0169601,3.71132
8.02005E+11,Krijgslaan 281,Gent,Belgium,51.0250898,3.7135395
8.02005E+11,Guldenspoorstraat 20,Gent,Belgium,51.0451572,3.7300854
8.02005E+11,Kortrijksesteenweg 975,Gent,Belgium,51.0195333,3.6793615
8.02005E+11,Victoriastraat 38,Gent,Belgium,51.0347244,3.7241649
8.02005E+11,Keizervest 170,Gent,Belgium,51.0391584,3.7380542
8.02005E+11,Keizer Karelstraat 116 / 002,Gent,Belgium,51.0523239,3.7320146
8.02005E+11,Stropkaai 27 / 001,Gent,Belgium,51.0375432,3.730116
8.02005E+11,Jozef Guislain 98 / 0001,Gent,Belgium,51.0657264,3.7036796
8.02005E+11,Lieremanstraat 39,Gent,Belgium,51.0557361,3.6998882
8.02005E+11,Reigerstraat 40,Gent,Belgium,51.0340674,3.7091932
8.02005E+11,Zebrastraat 6,Gent,Belgium,51.0400587,3.7330881
8.02005E+11,Gäbelbachstrasse 37,Bern,Belgium,,
8.01001E+11,Kortrijksesteenweg 545,Gent,Belgium,51.0195333,3.6793615
8.01001E+11,Ten Edestraat 64A,Nazareth-De Pinte,Belgium,50.9572522,3.6243958
8.01001E+11,Minister Liebaertlaan 80,Kortrijk,Belgium,50.8339746,3.2717397
8.01001E+11,Soenenspark 35,Sint-Denijs-Westrem,Belgium,51.016533,3.6751356
8.01001E+11,Schoonzichtstraat 12,Sint-Denijs-Westrem,Belgium,51.0143037,3.672279
8.01001E+11,Wilgenstraat X 16,Merelbeke-Melle,Belgium,50.9853315,3.7362835
8.01001E+11,Bruggesteenweg 99,Wingene,Belgium,51.0784018,3.351336
8.01001E+11,Antoon Catriestraat 166,Drongen,Belgium,51.0614295,3.6364546
8.01001E+11,Bouwmeestersstraat 38,Sint-Amandsberg,Belgium,51.0505191,3.7486687
8.01001E+11,Kollekasteelstraat 29,Mariakerke,Belgium,51.0774462,3.6894137
8.01001E+11,Bremstraat 1 / 5,Sint-Niklaas,Belgium,51.1746255,4.1376541
8.01001E+11,Kuipstraat 44a,Ertvelde,Belgium,51.1767629,3.7383679
8.01001E+11,Motsenstraat 140,Merelbeke-Melle,Belgium,50.9704651,3.744434
8.01001E+11,Arthur Verhaegenstraat 15,Gent,Belgium,51.0263919,3.7059649
8.01001E+11,Blekerijstraat 24,Oudenaarde,Belgium,50.8501256,3.6078454
8.01001E+11,Vier-Gekroondenstraat 63,Zwijnaarde,Belgium,51.0088076,3.7166069
8.01001E+11,Fibulaplein 34,Gent,Belgium,51.0732894,3.7486879
8.01001E+11,Schaapsdreef 36,Kortrijk,Belgium,50.8004367,3.2905422
8.01001E+11,Dikkelindestraat 128,Wondelgem,Belgium,51.0801793,3.7063519
8.01001E+11,Draaikonk 12,Brakel,Belgium,50.7907043,3.7220338
8.01001E+11,Sint-Michielsplein 10 / L,Gent,Belgium,51.0534131,3.7190995
8.01001E+11,Wijmenstraat 95,Impe,Belgium,50.954304,3.9466294
8.01001E+11,Blankenbergse Steenweg 8 / 0301,Brugge,Belgium,51.2203286,3.2082513
8.01001E+11,Zwaluwlaan 5,Nazareth-De Pinte,Belgium,50.9901235,3.6388172
8.01001E+11,Teerlingstraat 32 / 3A,Aalter,Belgium,51.0871713,3.4520723
8.01001E+11,Zonnebloemstraat 14,Lovendegem,Belgium,51.103847,3.63832
8.01001E+11,Salviastraat 67,Sint-Amandsberg,Belgium,51.061804,3.7559425
8.01001E+11,Kievithof 4,Lochristi,Belgium,51.0954305,3.8434178
8.01001E+11,Rodtstraat 70,Oordegem,Belgium,50.9614992,3.9004693
8.01001E+11,Caildenberg 1,Zwalm,Belgium,50.8582962,3.7042191
8.01001E+11,Heerweg-Zuid 235,Zwijnaarde,Belgium,50.9949465,3.7058246
8.01001E+11,Gouvernementstraat 26,Aalter,Belgium,51.0913009,3.4495038
8.01001E+11,Kerkstraat 83A,Anzegem,Belgium,50.8367441,3.476002
8.01001E+11,Onafhankelijkheidsstraat 6,Oostende,Belgium,51.2127781,2.9040041
8.01001E+11,Koutermolenstraat 21 b,Kortemark,Belgium,51.0343432,3.0329211
8.01001E+11,Stekenestraat 31,Stekene,Belgium,51.204322,4.0676734
8.01001E+11,Kleinveld 11,Asper,Belgium,50.920813,3.6475729
8.01001E+11,Steenweg op Aalst 49,Zottegem,Belgium,50.8989514,3.8202773
8.01001E+11,Heilig-Hartlaan 22 / 0,Oostende,Belgium,51.2219832,2.904685
8.01001E+11,Rodeleeuwstraat 12,Ledeberg,Belgium,51.0342016,3.734306
8.01001E+11,Veldstraat 39,Sint-Michiels,Belgium,51.1914486,3.2093678
8.01001E+11,Bijlokevest 21,Gent,Belgium,51.0468602,3.7138207
8.01001E+11,Brandstraat 42,Machelen (O.-Vl.),Belgium,,
8.01001E+11,Gavergrachtstraat 3,Drongen,Belgium,51.0662004,3.6240031
8.01001E+11,Langbeenstraat 11,Oudenaarde,Belgium,50.8666651,3.636958
8.01002E+11,Schildersstraat 5 / 102,Sint-Amandsberg,Belgium,51.0521403,3.7463313
8.01002E+11,Gaverstraat 13,Heusden (O.Vl.),Belgium,,
8.01002E+11,Westergemstraat 176,Wondelgem,Belgium,51.082548,3.7109867
8.01002E+11,Gezondheidstraat 3,Gent,Belgium,51.0662226,3.7012983
8.01002E+11,Gasthuisveldstraat 23,Mechelen,Belgium,51.0376189,4.4797808
8.01002E+11,Pooles Park 30,London,Belgium,,
8.01002E+11,Veldstraat 98,Damme,Belgium,51.2089127,3.3075026
8.01002E+11,Staakstraat 6,Sint-Andries,Belgium,51.1963916,3.1700399
8.01002E+11,Ladywalk 7,Cambridge,Belgium,,
8.01002E+11,Noorderbiesten 12,Eke,Belgium,50.9584143,3.630861
8.01002E+11,Kelderijstraat 16,Zwijnaarde,Belgium,50.9962391,3.7120603
8.01002E+11,Sint-Fledericusstraat 31 / b,Vlierzele,Belgium,50.9439097,3.9027009
8.01002E+11,Tussen Bermen 29,Gent,Belgium,51.0308151,3.7314756
8.01002E+11,Brusselsesteenweg 364,Wetteren,Belgium,50.9784073,3.8564685
8.01002E+11,Polderdreef 41 / B,Nazareth-De Pinte,Belgium,50.9888034,3.6611827
8.01002E+11,Hundelgemsesteenweg 377,Gentbrugge,Belgium,51.0254392,3.74892
8.01002E+11,Kamdriesstraat 25,Hofstade (O.-Vl.),Belgium,,
8.01002E+11,Vosseslag 12,De Haan,Belgium,51.2512933,3.009598
8.01002E+11,Volpenswege 62,Evergem,Belgium,51.1525373,3.6940077
8.01002E+11,Moortelhoekstraat 11,Belsele,Belgium,51.1588888,4.0956528
8.01002E+11,Maaltebruggestraat 99,Gent,Belgium,51.0301615,3.7104805
8.01002E+11,Wolvengracht 46,Mariakerke,Belgium,51.0854987,3.6831528
8.01002E+11,Amblèvestraat 10,Torhout,Belgium,51.0679212,3.1129489
8.01002E+11,Kempstraat 37,Gent,Belgium,51.0671069,3.6896347
8.01002E+11,Admiraalstraat 9,Destelbergen,Belgium,51.0544317,3.7702623
8.01002E+11,Antoon Catriestraat 111,Drongen,Belgium,51.0572351,3.6426087
8.01002E+11,Frans Louwersstraat 16,Wondelgem,Belgium,51.0902859,3.7072639
8.01002E+11,pannenstraat 264,Heist-aan-Zee,Belgium,51.3376039,3.2512158
8.01002E+11,Burggravenlaan 290,Gent,Belgium,51.0317879,3.7295916
8.01002E+11,Eksterhof 20,Nazareth-De Pinte,Belgium,50.9889584,3.6336984
8.01002E+11,Plantinstraat 5,Tielt,Belgium,50.9930557,3.3219501
8.02E+11,Overimpestraat 113,Lede,Belgium,50.9583384,3.9656579
8.02E+11,Wittelinkstraat 20,Gent,Belgium,51.0714989,3.6968883
8.02E+11,kruisstraat 26,Drongen,Belgium,51.0611,3.6545589
8.02E+11,Nelestraat 4,Gentbrugge,Belgium,51.0340003,3.7739726
8.02E+11,Ward De Bockstraat 77,Lokeren,Belgium,51.1145189,3.9634963
8.02E+11,Vrijheidstraat 124,Oostende,Belgium,51.2124454,2.9047805
8.02E+11,Vijverhof 22,Gentbrugge,Belgium,51.027681,3.7548538
8.02E+11,Rommeldonkstraat 19,Evergem,Belgium,51.120236,3.6769516
8.02E+11,Sousbeekstraat 92 / 201,Waasmunster,Belgium,51.1142307,4.0422716
8.02E+11,Kievitlaan 33,Gent,Belgium,51.0303232,3.7267275
8.02E+11,Pieter Colpaertsteeg 55,Gent,Belgium,51.0540777,3.7065624
8.02E+11,Sint-Andriessteenweg 177,Zottegem,Belgium,50.868257,3.7897731
8.02E+11,Kikvorsstraat 244,Gent,Belgium,51.0224978,3.7146196
8.02E+11,Zuiderboomgaard 9,Assebroek,Belgium,51.1981064,3.2428758
8.02E+11,Kruisstraat 58A,Drongen,Belgium,51.0576201,3.6477042
8.02E+11,Voskenslaan 145,Gent,Belgium,51.0309507,3.7066096
8.02E+11,Lodewijk De Raetstraat 4,Sint-Denijs-Westrem,Belgium,51.0265085,3.6678961
8.02001E+11,Burgemeester Vermeulenlaan 24,Lochristi,Belgium,51.0988907,3.8361551
8.02001E+11,Steppestede 35A,Sint-Denijs-Westrem,Belgium,51.0156925,3.6672173
8.02001E+11,Kortrijksesteenweg 183,Petegem-aan-de-Leie,Belgium,50.9730352,3.5195901
8.02001E+11,Petegemstraat 59,Machelen (O.-Vl.),Belgium,,
8.02001E+11,Spellewerkstraat 126 / W,Mariakerke,Belgium,51.0715808,3.6873936
8.02001E+11,De Sombe 30,Waasmunster,Belgium,51.115837,4.1321897
8.02001E+11,Beelbroekhof 125,Sint-Amandsberg,Belgium,51.0700017,3.7954208
8.02001E+11,Onderbergen 4 / F,Gent,Belgium,51.0528884,3.7195223
8.02001E+11,Zuster Clarastraat 37,Ichtegem,Belgium,51.079718,3.0290241
8.02001E+11,Stationsstraat 173 / 3A,Aalter,Belgium,51.089861,3.4470073
8.02001E+11,Emanuel Hielstraat 58,Gentbrugge,Belgium,51.0439509,3.7588541
8.02001E+11,Peerstraat 12,Gent,Belgium,51.0594471,3.692519
8.02001E+11,Sint Kristoffelstraat 5,Londerzeel,Belgium,51.0066701,4.3086474
8.02001E+11,Leeuwentandstraat 50,Sint-Andries,Belgium,51.1861284,3.1728903
8.02001E+11,Nederkouter 52,Wichelen,Belgium,51.0137103,3.9697618
8.02001E+11,Ferdinand Lousbergskaai 101C 302,Gent,Belgium,51.0508388,3.7371615
8.02001E+11,Henri Dunantlaan 18 / 401,Gent,Belgium,51.0510637,3.7002118
8.02001E+11,Graaf H. Goethalslaan 14,Nazareth-De Pinte,Belgium,50.9879623,3.6565521
8.02001E+11,Veegang 17,Asse,Belgium,50.9209045,4.1793767
8.02001E+11,Kalootstraat 28,Borssele,Belgium,,
8.02002E+11,Nieuwe Boekhoutestraat 28 / 4,Bassevelde,Belgium,51.2324194,3.6845791
8.02002E+11,Duifhuisstraat 14,Gent,Belgium,51.0392767,3.7046968
8.02002E+11,Aannemersstraat 26,Sint-Amandsberg,Belgium,51.0496901,3.7466483
8.02002E+11,Broekestraat 43B,Sint-Maria-Horebeke,Belgium,50.8459098,3.6984911
8.02002E+11,Dendermondesteenweg 346,Destelbergen,Belgium,51.0562757,3.7910625
8.02002E+11,Dalstraat 42,Sint-Niklaas,Belgium,51.1648598,4.135332
8.02002E+11,Nieuwescheldestraat 57 / 1,Zwijnaarde,Belgium,51.0139464,3.7345276
8.02002E+11,Hubert Frere - Orbanlaan 167 / 201,Gent,Belgium,51.0431078,3.734828
8.02002E+11,Schoubroek 40,Mariakerke,Belgium,51.0822181,3.6763014
8.02002E+11,Begijnengracht 19 / C,Gent,Belgium,51.0562057,3.7126164
8.02002E+11,Etienne Rogiersstraat 11,Lokeren,Belgium,51.0940516,4.0025901
8.02002E+11,Boekhoutstraat 125,Affligem,Belgium,50.9188377,4.1062514
8.02002E+11,Wetterstraat 29 / C11,Wetteren,Belgium,50.9974602,3.8594
8.02002E+11,Welvaartstraat 8,Gent,Belgium,51.0678114,3.6997419
8.02002E+11,Kortrijksesteenweg 228,Gent,Belgium,50.9707219,3.5178676
8.02002E+11,Nedergemlaan 32,Eppegem,Belgium,50.9666804,4.4587001
8.02002E+11,Groot Hagelkruis 212 / 1,Ekeren,Belgium,51.2755572,4.4123195
8.02002E+11,Schoolstraat 19,Merelbeke-Melle,Belgium,50.9639442,3.7501091
8.02002E+11,Zoutstraat 27,Gent,Belgium,51.0475528,3.7213506
8.02002E+11,Kollekasteelstraat 29,Mariakerke,Belgium,51.0774462,3.6894137
8.02002E+11,Edith Cavellstraat 7 / 1,Gentbrugge,Belgium,51.0356715,3.760342
8.02002E+11,Vina Bovypark 39,Gent,Belgium,51.0353075,3.7057991
8.02002E+11,Rozenstraat 147,Lokeren,Belgium,51.1129832,4.0143326
8.02002E+11,Weefstraat 6 / F,Eke,Belgium,50.9714108,3.6541615
8.02002E+11,Populierenhof 48,Merelbeke-Melle,Belgium,50.9821993,3.7355083
8.02002E+11,Vijverstraat(HEU) 36,Destelbergen,Belgium,,
8.02002E+11,Hugo Verriestlaan 19,Nazareth-De Pinte,Belgium,50.99011,3.6618715
8.02002E+11,Vuilstraat 42,Smeerebbe-Vloerzegem,Belgium,50.8145114,3.916021
8.02003E+11,Baanhofstraat 25,Oostende,Belgium,51.20342,2.9315709
8.02003E+11,Den Bunker 2,Astene,Belgium,50.9829642,3.5733123
8.02003E+11,Godelieve Joliestraat 36,Oostakker,Belgium,51.101151,3.7751207
8.02003E+11,Nieuwstraat 15,Nazareth-De Pinte,Belgium,50.9865904,3.6434023
8.02003E+11,Molenstraat 117,Merelbeke-Melle,Belgium,50.971602,3.7174835
8.02003E+11,Renbaanstraat 15,Gent,Belgium,51.0431442,3.6995035
8.02003E+11,Dreef 13,Scheldewindeke,Belgium,50.9411283,3.783931
8.02003E+11,Burg. Van Gansberghelaan 45,Merelbeke-Melle,Belgium,50.9747987,3.769411
8.02003E+11,Oscar de Reusestraat 47,Sint-Amandsberg,Belgium,51.0621365,3.7571308
8.02003E+11,Poelstraat 210,Merelbeke-Melle,Belgium,50.9699249,3.7600819
8.02003E+11,Vrijdagmarkt 49 / 3,Gent,Belgium,51.0573841,3.725703
8.02003E+11,Wulleputstraat 52 / c,Lichtervelde,Belgium,51.0196792,3.1402012
8.02003E+11,Nadine Crappéstraat 22 / 101,Gent,Belgium,51.0541866,3.6895279
8.02003E+11,Dreef 13,Scheldewindeke,Belgium,50.9411283,3.783931
8.02003E+11,Klaverstraat 53,Merelbeke-Melle,Belgium,51.0051048,3.7866477
8.02003E+11,Franklin Rooseveltlaan 235 / H,Gent,Belgium,51.0453104,3.7308879
8.02003E+11,Zwevegemstraat 168,Otegem,Belgium,50.8076746,3.4219595
8.02003E+11,Remi Vlerickstraat 32,Zwijnaarde,Belgium,51.000304,3.7139257
8.02003E+11,Heerweg-Noord 135,Zwijnaarde,Belgium,51.005225,3.7157226
8.02003E+11,Zwarte Reke 13,Heule,Belgium,50.8416236,3.2286922
8.02003E+11,Steenweg 239,Nazareth-De Pinte,Belgium,50.9660461,3.655693
8.02003E+11,Gasthuisstraat 18,Oostakker,Belgium,51.1046903,3.7662811
8.02003E+11,Aannemersstraat 204,Sint-Amandsberg,Belgium,51.0498394,3.7523356
8.02003E+11,Voordries 15,Gentbrugge,Belgium,51.0415957,3.7657754
8.02003E+11,Wazenaarstraat 18,Ledeberg,Belgium,51.0408414,3.7457928
8.02003E+11,Kalishoekstraat  55,Melsele,Belgium,51.2225757,4.2830519
8.02003E+11,Jules Mac Leodstraat 22,Ledeberg,Belgium,,
8.02003E+11,Brabantdam 78 / b,Gent,Belgium,51.04931,3.7335252
8.02003E+11,Roggeveld 16,Belsele,Belgium,51.1452484,4.0673894
8.02003E+11,Patijntjestraat 1A / 002,Gent,Belgium,51.0419778,3.7063273
8.02004E+11,Odiel Spruyttestraat 28,Izegem,Belgium,50.9103236,3.2040477
8.02004E+11,Portugalstraat 5 / 202,Gent,Belgium,51.0580998,3.7047549
8.02004E+11,Gulden-Peerdenstraat 36,Assebroek,Belgium,51.1998527,3.2436117
8.02004E+11,Campagnestraat 5,Merelbeke-Melle,Belgium,50.9585766,3.7003546
8.02004E+11,Wolfputstraat 178,Oostakker,Belgium,51.0971386,3.7736386
8.02004E+11,Nieuwstraat 32,Maldegem,Belgium,51.2075032,3.4465248
8.02004E+11,Steendam 42 / 201,Gent,Belgium,51.0571627,3.7303795
8.02004E+11,Nieuwpoort 23,Gent,Belgium,51.0563375,3.7294254
8.02004E+11,Wetterstraat 21,Wetteren,Belgium,50.9977164,3.8595921
8.02004E+11,Predikherenlei 4,Evergem,Belgium,51.1865477,3.7493756
8.02004E+11,Koningin Astridlaan 156,Mechelen,Belgium,51.0235268,4.4711102
8.02004E+11,Pintestraat 57 / 1,Nazareth-De Pinte,Belgium,50.9907664,3.6470639
8.02004E+11,Schapenstraat 52,Oostende,Belgium,51.2115338,2.9117709
8.02004E+11,Rid. A. Stas de Richellelaan 28,Merelbeke-Melle,Belgium,,
8.02004E+11,Coupure Links 619,Gent,Belgium,51.0555586,3.7084869
8.02004E+11,Frans Spaestraat 32,Gent,Belgium,51.0388595,3.7342701
8.02004E+11,Heurnestraat 51,Oudenaarde,Belgium,50.8882982,3.6420841
8.02004E+11,Nekkersberglaan 17,Gent,Belgium,51.0450321,3.6966434
8.02004E+11,Burgstraat 99,Gent,Belgium,51.056182,3.7163927
8.02004E+11,Salviapark 2 / 11,Nazareth-De Pinte,Belgium,50.9973668,3.6572992
8.02004E+11,Kortrijksesteenweg 190 / 0101,Gent,Belgium,51.0055895,3.6246066
8.02004E+11,Vina Bovypark 63,Gent,Belgium,51.0353075,3.7057991
8.02004E+11,Via Bellaria 40,Meano,Belgium,,
8.02004E+11,Driesstraat 1,Merelbeke-Melle,Belgium,51.0010788,3.7914371
8.02004E+11,Leeuwentandstraat 30,Sint-Andries,Belgium,51.1846381,3.1748055
8.02004E+11,Kerkhofstraat 10,Tessenderlo-Ham,Belgium,51.1059585,5.178204
