Ugent ID,address,city,country,lat_2,long_2
8.02004E+11,Donk 17,Rijkevorsel,Belgium,51.3432867,4.7663579
8.02004E+11,Foreestelaan 18 / 102,Gent,Belgium,51.0315024,3.7332678
8.02004E+11,Franklin Rooseveltlaan 206,Gent,Belgium,51.0457302,3.7306531
8.02004E+11,Gaverstraat 13,Heusden (O.Vl.),Belgium,,
8.02004E+11,Heerweg-Zuid 208,Zwijnaarde,Belgium,50.9952007,3.7053827
8.02004E+11,Vanden Cortputstraat 10,Vorst,Belgium,,
8.02004E+11,Hans Memlingstraat 21,Schoten,Belgium,51.2438557,4.4761987
8.02004E+11,Johanna-Kirchner-Strasse 46,Lueneburg,Belgium,,
8.02004E+11,Meirbeekstraat 36,Aalst,Belgium,50.9818116,4.053567
8.02004E+11,Sint-Katelijnestraat 14,Gent,Belgium,51.0590085,3.728212
8.02004E+11,Oude Brusselseweg 71 / D000,Ledeberg,Belgium,,
8.02004E+11,Hertstraat 30/0301,Gent,Belgium,,
8.02004E+11,Wittemolenstraat 101,Sint-Amandsberg,Belgium,51.0548948,3.7474075
8.02004E+11,Brusselsesteenweg 210 / c,Lebbeke,Belgium,50.9905653,4.1353849
8.02004E+11,Grote Wede 10 / 202,Sint-Amandsberg,Belgium,51.0478295,3.752946
8.02004E+11,Stijn Streuvelslaan 3,Sint-Denijs-Westrem,Belgium,51.0280272,3.6825368
8.02004E+11,Grote Heirenthoek 43,Landegem,Belgium,51.0644899,3.5613481
8.02004E+11,Pollepelstraat 12,Gent,Belgium,51.0482523,3.7241602
8.02004E+11,Olmendijkweg 5,Philippine,Belgium,,
8.02004E+11,Prinses Marie-Joséstraat 8,Sint-Niklaas,Belgium,51.1702147,4.1527109
8.02004E+11,BOGAARDENSTRAAT 5A,Oud-Heverlee,Belgium,50.837373,4.6620798
8.02004E+11,Lakenmeerstraat 40,Nazareth-De Pinte,Belgium,50.9725594,3.6410124
8.02004E+11,Bulkendreef 53,Oudenaarde,Belgium,50.8541163,3.6129967
8.02004E+11,Dijlestraat 19,Keerbergen,Belgium,50.9941132,4.6403285
8.02004E+11,Heernislaan 25 / 101,Gent,Belgium,51.0502514,3.7426463
8.02004E+11,Kongostraat 15,Sint-Niklaas,Belgium,51.160558,4.1420804
8.02004E+11,Stadenstraat 100,Roeselare,Belgium,50.956948,3.1024915
8.02004E+11,Nadine Crappéstraat 57,Gent,Belgium,51.0544909,3.6919531
8.02004E+11,Uilkensstraat 12,Gent,Belgium,51.0314038,3.7245965
8.02004E+11,Koning Willem I-kaai 5,Gent,Belgium,51.0574415,3.7318541
8.02004E+11,Jan-Baptist Guinardstraat 29,Gent,Belgium,51.0468829,3.7247012
8.02004E+11,Ottergemsesteenweg 645,Gent,Belgium,51.034281,3.7278909
8.02004E+11,Novaretzpad 20 / 401,Gent,Belgium,51.0307571,3.7339827
8.02004E+11,Bauwerwaan 34,Zomergem,Belgium,51.1189034,3.5393031
8.02004E+11,Rozemarijnstraat 34 / 201,Gent,Belgium,51.0495023,3.7066748
8.02004E+11,Koningin Fabiolalaan 56F,Gent,Belgium,51.0381521,3.7049063
8.02004E+11,Frans Ackermanstraat 22 / 085,Gent,Belgium,51.0529119,3.7327558
8.02004E+11,Heerweg-Zuid 6,Zwijnaarde,Belgium,51.0027126,3.7136452
8.02004E+11,Einde Were 62 / 203,Gent,Belgium,51.0524443,3.6999226
8.02005E+11,Wellingstraat 14,Gent,Belgium,51.0251734,3.7962259
8.02005E+11,Ter Platen 8 / 101,Gent,Belgium,51.0388542,3.7299806
8.02005E+11,Speldenstraat 12 / 301,Gent,Belgium,51.0586774,3.7264333
8.02005E+11,Don A. Chiesa 4,Caorso,Belgium,,
8.02005E+11,Jinxiu Garden 14-502,nantong City -Jiangsu Province,Belgium,,
8.02005E+11,Rue de l’Eglise 7,Ophain-Bois-Seigneur-Isaac,Belgium,50.6651689,4.3484917
8.02005E+11,Coupure links 363,Gent,Belgium,51.049253,3.7112215
8.02005E+11,Frank Bauerstraat 1,Gent,Belgium,,
8.02005E+11,Holdaal 43,Gent,Belgium,51.0413001,3.7174381
8.02005E+11,Biesemveldstraat 75,Aalter,Belgium,51.0723437,3.4336314
8.02005E+11,Rue Lannoy 15 / 9,Elsene,Belgium,50.8256746,4.3704307
8.02005E+11,Kleine Kerkhofstraat 72,Assebroek,Belgium,51.1927799,3.2432404
8.02005E+11,Brandweerstraat 35 / 002,Gent,Belgium,51.060265,3.7194955
8.02005E+11,Recolletenlei 24,Gent,Belgium,,
8.02005E+11,Kokkelbeekstraat 21,Sint-Niklaas,Belgium,51.1628141,4.1417947
8.02005E+11,Heiendestraat 87C,Lokeren,Belgium,51.0810233,3.9486521
8.02005E+11,Groenenheuvel 57,Geel,Belgium,51.1645999,5.0106682
8.02005E+11,Jozef Van Hulstraat 9,Melsele,Belgium,51.2239675,4.285592
8.02005E+11,Rijsenbergstraat 128,Gent,Belgium,51.0413488,3.7039991
8.02005E+11,Fritz De Beulestraat 52,Gent,Belgium,51.028236,3.7272136
8.02005E+11,Kortrijksesteenweg 565,Gent,Belgium,51.0354418,3.7166826
8.02005E+11,Rijvisschestraat 136 / 103,Zwijnaarde,Belgium,51.012056,3.6956896
8.02005E+11,Grootbosstraat 137A,Alsemberg,Belgium,50.7464289,4.3248758
8.02005E+11,Nederstraat 98,Bilzen-Hoeselt,Belgium,50.8792411,5.4772229
8.02005E+11,Muinkkaai 47,Gent,Belgium,51.0442073,3.7289183
8.02005E+11,"Qunle New Village, Lijiatuo Street 25",Chongqing,Belgium,,
8.02005E+11,Hadewijchstraat 26,Brugge,Belgium,51.199047,3.2370177
8.01001E+11,Rood Beeldekenstraat 50,Merelbeke-Melle,Belgium,50.9674855,3.7585646
8.01002E+11,Lakenmeerstraat 44,Nazareth-De Pinte,Belgium,50.9728443,3.6406744
8.02003E+11,Heiste 42,Landegem,Belgium,51.0662434,3.5841731
8.02E+11,Pater Beckstraat 14,Kortrijk,Belgium,50.8203637,3.2661978
8.02001E+11,Diepstraat 18,Loppem,Belgium,51.1331744,3.1727496
8.02002E+11,Steenstraat 151,Heule,Belgium,50.851722,3.2252523
8.02002E+11,Maïsstraat 14,Gent,Belgium,51.0682972,3.7084938
8.02003E+11,Kwadries 29,Gullegem,Belgium,50.8475877,3.1999251
8.02003E+11,Tenabele 15,Nukerke,Belgium,50.7704617,3.6071566
8.02005E+11,Weidestraat 22,Ledeberg,Belgium,51.0340472,3.74621
8.01001E+11,Koolmijnenkaai 30 / 34,Sint-Jans-Molenbeek,Belgium,50.8550546,4.3416978
8.01001E+11,Kapellestraat 80,Tielt,Belgium,50.9454979,3.2844842
8.01001E+11,Daknam-Dorp 79,Lokeren,Belgium,51.1271129,3.98373
8.01002E+11,Papegaaistraat 51,Gent,Belgium,51.0505329,3.7134065
8.02E+11,Evergemsesteenweg 60,Wondelgem,Belgium,51.0926841,3.7165856
8.02E+11,Hoekstraat 77 / a,Lokeren,Belgium,51.1126317,3.9022856
8.02E+11,Krijgem 4,Dendermonde,Belgium,51.0307576,4.0857834
8.02001E+11,Oude Vaartstraat 14,Ieper,Belgium,50.851663,2.8744359
8.02001E+11,Gérard Willemotlaan 12,Mariakerke,Belgium,51.0707936,3.690653
8.02001E+11,Frans Segersstraat 50,Boechout,Belgium,51.1653234,4.4931804
8.02001E+11,Zwijnaardsesteenweg 77,Merelbeke-Melle,Belgium,50.9987596,3.7415091
8.02002E+11,Sint-Coletastraat 1 / A001,Gent,Belgium,51.0345907,3.7265841
8.02002E+11,Oudleikestraat 22,Wingene,Belgium,51.0593267,3.4148999
8.02003E+11,Achterdries 67,Gentbrugge,Belgium,51.0424798,3.7676679
8.02003E+11,Gebroeders Vandeveldestraat 58 / A,Gent,Belgium,51.0505237,3.7177564
8.02003E+11,Tuinwijk Jan Verhaegen 29,Merelbeke-Melle,Belgium,51.0142206,3.7564876
8.02003E+11,Invalidenstraat 2c,Oostakker,Belgium,51.078845,3.7623361
8.02003E+11,Brusselsesteenweg 666 / 0003,Gentbrugge,Belgium,51.0295104,3.7645298
8.02004E+11,Dikkelindestraat 91,Wondelgem,Belgium,51.0772472,3.7074497
8.02004E+11,Oude zak 4,Brugge,Belgium,51.2115113,3.220058
8.02004E+11,Wielsbeeksestraat 59,Wielsbeke,Belgium,50.8950162,3.3404767
8.02004E+11,Oude Houtlei 29,Gent,Belgium,51.053795,3.7166806
8.02004E+11,Tenbosstraat 23 / 9,Elsene,Belgium,50.8210131,4.3612425
8.02004E+11,Hubert Frère-Orbanlaan 613,Gent,Belgium,51.041393,3.7356397
8.02004E+11,Virginiastraat 58,Gent,Belgium,51.066914,3.6925135
8.02004E+11,Kerkstraat 22,Veltem-Beisem,Belgium,50.9020727,4.6143625
8.02004E+11,Vandepoelelaan 19,Lichtervelde,Belgium,51.0289336,3.1298856
8.02004E+11,Schriek 293,Ekeren,Belgium,51.290974,4.4398941
8.02004E+11,Rue Gachard 41 / 1,Elsene,Belgium,50.8262435,4.3682351
8.02004E+11,Hofstraat 351 / 201,Gent,Belgium,51.042888,3.7318824
8.02004E+11,Haverstraat 22,Gent,Belgium,51.0659596,3.7064945
8.02004E+11,Adinkerkelaan 10,De Panne,Belgium,51.0939164,2.5913369
8.02004E+11,Nieuwe Steenweg 110A,Veulen,Belgium,50.7618842,5.3060235
8.02005E+11,Pompstraat 7 / 2,Antwerpen,Belgium,51.2153258,4.3972575
8.02005E+11,Doornikse Heerweg 18,Oudenaarde,Belgium,50.8588997,3.5986784
8.02005E+11,Willem de Dekenstraat 36,Brugge,Belgium,51.2175175,3.221862
8.02005E+11,De Cassinastraat 121,Deerlijk,Belgium,50.8497493,3.3434024
8.02001E+11,Wetterstraat 21,Wetteren,Belgium,50.9977164,3.8595921
8.02003E+11,Vagevuurstraat 20,Laarne,Belgium,51.030651,3.8345948
8E+11,Vossenlaan 13,Beerse,Belgium,51.3061107,4.8594511
8.01001E+11,Keizer Karelstraat 228,Gent,Belgium,51.0499322,3.7338585
8.01001E+11,Oudenaardse Heerweg 11,Deerlijk,Belgium,50.8301304,3.3609323
8.01001E+11,Grotesteenweg-Zuid 26C / 0202,Zwijnaarde,Belgium,50.9988193,3.6870634
8.01001E+11,Huttestraat 4,Zwijnaarde,Belgium,50.998154,3.6839551
8.01001E+11,Edekestraat 53,Deinze,Belgium,50.9843845,3.5717969
8.01001E+11,Langenakkerlaan 39,Lochristi,Belgium,51.0981397,3.8575129
8.01001E+11,Eggestraat 25,Deinze,Belgium,50.9683055,3.5409064
8.01001E+11,Losweg 40A,Mariakerke,Belgium,51.0787409,3.6947757
8.01001E+11,Ottergemstraat 21,Lierde,Belgium,50.7836028,3.8403861
8.01001E+11,Eikelstraat 44,Nazareth-De Pinte,Belgium,50.9972376,3.6465995
8.01001E+11,Vrijheid 2A,Geraardsbergen,Belgium,50.8198311,3.8836522
8.01001E+11,Pieter Pruimstraat 11,Kachtem,Belgium,50.9355785,3.1872801
8.01001E+11,Verkortingsweg 7,Lovendegem,Belgium,51.1052585,3.6189247
8.01001E+11,De Visscherestraat 28,Aalst,Belgium,50.9424253,4.0324652
8.01001E+11,Kortrijksestraat 3,Kuurne,Belgium,50.8487966,3.28588
8.01001E+11,Bremenhulstraat 41,Serskamp,Belgium,50.9942664,3.9289016
8.01001E+11,Vissersstraat 9,Harelbeke,Belgium,50.8299941,3.3059145
8.01001E+11,Aststraat 85,Sint-Gillis-Waas,Belgium,51.2140075,4.1121339
8.01001E+11,Ter Zwanekerke 33,Sint-Andries,Belgium,,
8.01001E+11,Koningin Fabiolalaan 6,Nazareth-De Pinte,Belgium,50.9894947,3.6545831
8.01001E+11,Waterhoenlaan 146,Wondelgem,Belgium,51.0960271,3.7107736
8.01001E+11,Beekstraat 21A,Mariakerke,Belgium,51.0725162,3.660763
8.01001E+11,Edekestraat 40,Deinze,Belgium,50.9855653,3.5722839
8.01001E+11,Nijverheidsstraat 122,Dikkelvenne,Belgium,50.9213086,3.6790755
8.01001E+11,Zijpstraat 75A,Hofstade (O.-Vl.),Belgium,,
8.01001E+11,Vlieguit 18,Sint-Martens-Latem,Belgium,51.0028059,3.6373421
8.01001E+11,Bosstraat 13,Merelbeke-Melle,Belgium,50.9502127,3.7312983
8.01001E+11,Pontweg 42c,Daknam,Belgium,51.131097,3.9942196
8.01001E+11,Ferdinand Lousbergskaai 74,Gent,Belgium,51.0508388,3.7371615
8.01001E+11,Hoogstraat 53,Merelbeke-Melle,Belgium,50.9784398,3.7251655
8.01001E+11,Orchideeënlaan 2,Sint-Andries,Belgium,51.1987954,3.2046593
8.01001E+11,Wilgenstraat 20,Merelbeke-Melle,Belgium,50.9854067,3.7339783
8.01002E+11,Acacialaan 32,Nazareth-De Pinte,Belgium,51.002422,3.6476182
8.01002E+11,Chrysantenstraat 84,Merelbeke-Melle,Belgium,51.0011863,3.758788
8.01002E+11,Gistelhofstraat 109,Langemark-Poelkapelle,Belgium,50.9369308,2.9176925
8.01002E+11,Prinsenhof 105,Gent,Belgium,51.058785,3.7158494
8.01002E+11,Durmen 245,Zele,Belgium,51.0863638,4.0583359
8.01002E+11,Opwijksestraat 254,Lebbeke,Belgium,50.9913632,4.1391513
8.01002E+11,Astridlaan 343,Assebroek,Belgium,51.1929866,3.2700182
8.01002E+11,Valeer Van Kerkhovestraat 13,Sleidinge,Belgium,51.1275693,3.6727652
8.01002E+11,Volderrede 58,Destelbergen,Belgium,51.060878,3.7922015
8.01002E+11,Dulakkerweg 4,Deinze,Belgium,50.9975561,3.5476538
8.01002E+11,Ten Rodelaan 103,Petegem-aan-de-Leie,Belgium,50.9728505,3.5417358
8.01002E+11,Acacialaan 32,Nazareth-De Pinte,Belgium,51.002422,3.6476182
8.01002E+11,E. Van Hoorebekestraat 90,Ledeberg,Belgium,,
8.01002E+11,Hilarius Bertolfstraat 41,Ledeberg,Belgium,51.0366334,3.7463858
8.01002E+11,Eikstraat 75,Machelen (O.-Vl.),Belgium,,
8.01002E+11,Kattegaver 8,Drongen,Belgium,51.0581356,3.6266633
8.01002E+11,Moerstraat 151,Dendermonde,Belgium,51.0093611,4.101149
8.01002E+11,Peerstraat 183,Gent,Belgium,51.0634963,3.6908866
8.01002E+11,Roe 28,Pollare,Belgium,50.8173042,4.0092659
8.01002E+11,Kortrijkseheerweg 16,Nazareth-De Pinte,Belgium,50.9811467,3.6177738
8.01002E+11,Nijverheidstraat 53,Sint-Amandsberg,Belgium,51.0515616,3.7451744
8.02E+11,lodistraat 93,Hertsberge,Belgium,51.124129,3.2654997
8.02E+11,Vierlinden 54,Evergem,Belgium,51.1178278,3.6979219
8.02E+11,Zink 34,Munte,Belgium,50.9518037,3.7516647
8.02E+11,Evenakker 6,Destelbergen,Belgium,51.0327182,3.816508
8.02E+11,Lepelaarstraat 10 / 702,Antwerpen,Belgium,51.2169908,4.370854
8.02E+11,Bareelstraat 33,Lokeren,Belgium,51.0893416,3.9099559
8.02001E+11,Gaverstraatje 1,Wetteren,Belgium,51.0107107,3.83463
8.02001E+11,Résidence Horlitin 10,Mont-de-l'Enclus,Belgium,50.7565533,3.5072767
8.02001E+11,Ledebergstraat 40,Herzele,Belgium,50.8992641,3.8592079
8.02001E+11,Koersveldlaan 14,Nazareth-De Pinte,Belgium,50.9895547,3.6511753
8.02001E+11,Ypermanstraat 36,Ieper,Belgium,50.8579312,2.8978751
8.02001E+11,Poelsnepstraat 21C,Gent,Belgium,51.0333729,3.7123986
8.02001E+11,Jules Daemsstraat 19,Astene,Belgium,50.984176,3.5911447
8.02001E+11,Gestichstraat 21,Gent,Belgium,,
8.02001E+11,Notelaarstraat 21,Merelbeke-Melle,Belgium,50.9842222,3.7280944
8.02001E+11,Heidelbergstraat 67,Sint-Michiels,Belgium,51.1749663,3.2254832
8.02001E+11,Kapiteinstraat 116,Gent,Belgium,51.0888724,3.7208419
8.02001E+11,Weidenstraat 88,Kuurne,Belgium,50.8537575,3.2961196
8.02001E+11,Onderwijsstraat 11,Ledeberg,Belgium,51.0387681,3.7403171
8.02001E+11,Baron van der Bruggenlaan 27A / 0101,Wielsbeke,Belgium,50.9100433,3.3704213
8.02002E+11,Eendrachtstraat 132,Gent,Belgium,51.0476663,3.7440971
8.02002E+11,Ten Bosse 6,Zottegem,Belgium,50.852308,3.7905313
8.02002E+11,Groeningelei 9,Boechout,Belgium,51.157717,4.4861811
8.02002E+11,Kapellestraat 27 / A,Kalken,Belgium,51.0303277,3.8836247
8.02002E+11,Drongenstationstraat 49,Drongen,Belgium,51.0478208,3.6566414
8.02002E+11,Park Te Poldere 7 / 12,Nazareth-De Pinte,Belgium,50.9904745,3.6515106
8.02002E+11,Portugalstraat 9 / 301,Gent,Belgium,51.0580998,3.7047549
8.02002E+11,Vossenholstraat 8B,Dikkelvenne,Belgium,50.9145034,3.6999612
8.02002E+11,Voskenslaan 122 / 402,Gent,Belgium,51.0331057,3.7078648
8.02002E+11,Begonialaan 28,Nazareth-De Pinte,Belgium,50.996544,3.6536944
8.02002E+11,Kouter 62,Deinze,Belgium,50.9901352,3.5096649
8.02002E+11,Kalkstraat 17,Anzegem,Belgium,50.8379051,3.4799936
8.02002E+11,Oudenaardseweg 20,Wortegem-Petegem,Belgium,50.8532201,3.5117112
8.02002E+11,Burgemeester Van Ackerwijk K 295,Zele,Belgium,51.0608713,4.0319054
8.02002E+11,Durmstraat 33A,Mariakerke,Belgium,51.0867932,3.6840651
8.02003E+11,Rue de Barbieux 4,Roubaix,Belgium,,
8.02003E+11,Westmeers 2,Oedelem,Belgium,51.1743211,3.3319822
8.02003E+11,Nieuwe dreef 2b,Aalter,Belgium,51.0969251,3.3725867
8.02003E+11,Noenweideweg 5,Affligem,Belgium,50.9212917,4.0960521
8.02003E+11,Sint Fledericus straat 6,Vlierzele,Belgium,50.9439097,3.9027009
8.02003E+11,Patersstraat 46 / 0001,Eeklo,Belgium,51.1826221,3.5667528
8.02003E+11,Heusdenbaan 2,Merelbeke-Melle,Belgium,51.0249063,3.7735865
8.02003E+11,Doeninge 39,Nazareth-De Pinte,Belgium,50.9926112,3.633048
8.02003E+11,Suzanne Lilarstraat 48,Gent,Belgium,51.0401927,3.698502
8.02003E+11,Madeliefjesstraat 13,Gent,Belgium,51.0592523,3.6962025
8.02003E+11,Zwijnaardsesteenweg 16,Merelbeke-Melle,Belgium,50.9986115,3.7424092
8.02003E+11,Oudebareelstraat 68,Oostakker,Belgium,51.0764334,3.7737813
8.02003E+11,Valleistraat 32,Roeselare,Belgium,50.9256274,3.1257365
8.02003E+11,Gustaaf Callierlaan 236,Gent,Belgium,51.039202,3.7356009
8.02003E+11,Kasteellaan 14,Nazareth-De Pinte,Belgium,50.9930864,3.6579751
8.02003E+11,Sousbeekstraat 7,Waasmunster,Belgium,51.1093962,4.0506757
8.02003E+11,Entrepotplaats 4 / 403,Antwerpen,Belgium,51.2276187,4.411629
8.02003E+11,Colmanstraat 76 / /,Laarne,Belgium,51.0392238,3.8917956
8.02003E+11,Geraardsbergsesteenweg 126,Merelbeke-Melle,Belgium,50.9827072,3.7974364
8.02003E+11,Zandstraat 236A / 1,Sint-Pauwels,Belgium,51.2042838,4.0765494
8.02003E+11,Eendrachtstraat 178,Gent,Belgium,51.047043,3.7449419
8.02003E+11,Torrestraat 22,Machelen (O.-Vl.),Belgium,,
8.02003E+11,Nieuwstraat 156,Hasselt,Belgium,50.9567083,5.3319915
8.02003E+11,Kortrijksesteenweg 511 / 101,Gent,Belgium,51.0180487,3.6710209
8.02003E+11,Bassijnstraat 21,Gentbrugge,Belgium,51.0446814,3.7485406
8.02004E+11,Noendries 63 A,Gent,Belgium,51.0280989,3.7294829
8.02004E+11,Beysstraat 157,Liedekerke,Belgium,50.8665079,4.0860016
8.02004E+11,Passendaalsestraat 11,Moorslede,Belgium,50.8923839,3.0536098
8.02004E+11,Sint-Pietersaalststraat 88B,Gent,Belgium,51.0308463,3.7145467
8.02004E+11,Zwaneblomweg 10 / 101,Merelbeke-Melle,Belgium,,
8.02004E+11,Noendries 63A,Gent,Belgium,51.0280989,3.7294829
8.02004E+11,Gebroeders Vandeveldestraat 14,Gent,Belgium,51.0505604,3.7181313
8.02004E+11,Uilkenstraat 83 / 001,Gent,Belgium,,
8.02004E+11,Kliniekstraat 75,Gentbrugge,Belgium,51.0408563,3.7546655
8.02004E+11,Oslostraat 3 / 203,Gent,Belgium,51.0743204,3.7292697
8.02004E+11,Jan van Rijswijcklaan 271 / 7A,Antwerpen,Belgium,,
8.02004E+11,Rooigemlaan 133,Gent,Belgium,51.0557146,3.6950244
8.02004E+11,Noendries 49D,Gent,Belgium,51.0286065,3.7300455
8.02004E+11,Torhoutse Steenweg 203 / BUS 2.01,Sint-Andries,Belgium,,
8.02004E+11,Wolvenstraat 9 / 001,Merelbeke-Melle,Belgium,50.9993595,3.7926389
8.02004E+11,Langveld 15,Waregem,Belgium,50.8838497,3.4483087
8.02004E+11,Zarlardingestraat 73,Geraardsbergen,Belgium,50.7635673,3.8449004
8.02004E+11,t Kruisken 9,Nazareth-De Pinte,Belgium,50.9867914,3.6661838
8.02004E+11,Rozenhoed 22,Vinderhoute,Belgium,51.0889565,3.6469729
